projectname;packageandclass;path;Readability;Understandability;Complexity_inv;Modularization_inv;Overall;Code_Health;TD_Time;TD_Ratio;MI;line;cbo;cbod;cboi;cgc;cyc;dac;dit;lcom4;lpc;mll;mnd;mpc;nlam;nle;noa;noc;nod;noi;noi_ic;nolm;nom;non;non_am;non_lm;non_m;nop;nos;nos_am;nos_deeper_4;nos_lm;nos_m;rfc;rfc_ic
argoUML;org.argouml.uml.ui.UMLComboBox2;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\ui\UMLComboBox2.java;1;1;2;2;1;9.24;40;0.01;32.1893;61;11;6;5;17;20;13;1;5;1;28;3;8;13;3;5;1;2;6;6;13;10;161;17.55556;87;157;4;109;11.88889;0;53;106;16;16
argoUML;org.argouml.uml.ui.UMLTableCellRenderer;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\ui\UMLTableCellRenderer.java;0;0;3;3;0;10;0;0;58.5556;47;3;2;1;5;4;2;1;0;0;0;2;3;2;2;1;0;0;3;3;2;2;28;13.5;24;27;1;21;10;0;17;20;5;5
argoUML;org.argouml.uml.ui.UMLTreeCellRenderer;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\ui\UMLTreeCellRenderer.java;1;0;2;2;1;9.69;20;0.01;42.3366;64;7;5;2;11;8;7;1;0;0;0;3;7;3;2;1;0;0;7;7;3;1;95;43;85;86;1;55;25;0;49;50;8;8
argoUML;org.argouml.util.PredicateStringMatch;argoUML\sourcefiles\src\argouml-app\src\org\argouml\util\PredicateStringMatch.java;0;0;2;3;0;10;47;0.03;42.4882;47;4;3;1;13;15;4;0;2;2;14;2;3;6;2;1;0;0;2;2;6;3;125;41.33333;65;122;1;70;23.33333;0;34;68;5;5
argoUML;org.argouml.util.PredicateTrue;argoUML\sourcefiles\src\argouml-app\src\org\argouml\util\PredicateTrue.java;0;0;3;3;0;10;0;0;65.3006;48;7;1;6;0;3;1;0;1;0;0;0;1;4;0;1;0;0;0;0;4;3;16;4.33333;5;13;1;11;3;0;3;9;3;3
argoUML;org.argouml.util.PredicateType;argoUML\sourcefiles\src\argouml-app\src\org\argouml\util\PredicateType.java;0;1;3;3;1;10;80;0.04;40.5812;44;2;1;1;9;15;1;0;5;2;14;2;2;11;2;1;1;1;0;0;11;8;133;34;51;132;1;69;18;0;26;68;8;8
diarymanagement;TBA.Client.GUI.SettingsDialog;diarymanagement\sourcefiles\tbaclient\src\TBA\Client\GUI\SettingsDialog.java;1;0;3;0;1;8.64;437;0.03;11.5452;21;8;2;6;21;47;7;1;2;2;17;3;15;58;3;1;0;0;0;0;58;23;1117;52.30435;690;1110;1;582;27.17391;0;311;578;23;23
diarymanagement;TBA.Data.User;diarymanagement\sourcefiles\dbserver\src\TBA\Data\User.java;0;0;3;3;0;10;34;0.02;39.0403;9;6;1;5;3;13;6;0;1;1;10;2;2;16;2;0;0;0;2;2;16;11;55;5;14;54;0;48;4.41667;0;12;47;13;13
diarymanagement;TBA.Data.User;diarymanagement\sourcefiles\tbaclientr\SSL\src\TBA\Data\User.java;0;0;3;3;0;10;10;0.01;39.0403;9;6;1;5;3;13;6;0;1;1;10;2;2;16;2;0;0;0;2;2;16;11;55;5;14;54;0;48;4.41667;0;12;47;13;13
diarymanagement;TBA.Exceptions.MessagesException;diarymanagement\sourcefiles\dbserver\src\TBA\Exceptions\MessagesException.java;0;0;3;3;0;10;10;0.02;55.8394;12;27;0;27;0;4;0;1;0;0;0;0;0;4;0;1;0;0;0;0;4;4;17;16;16;16;1;13;12;0;12;12;4;4
diarymanagement;TBA.Exceptions.NetworkDataException;diarymanagement\sourcefiles\dbserver\src\TBA\Exceptions\NetworkDataException.java;0;0;3;3;2;10;10;0.02;55.8394;12;1;0;1;0;4;0;1;0;0;0;0;0;4;0;1;0;0;0;0;4;4;17;16;16;16;1;13;12;0;12;12;4;4
diarymanagement;TBA.Logging.TBALogger;diarymanagement\sourcefiles\tbaclient\src\TBA\Logging\TBALogger.java;2;1;3;3;2;10;38;0.03;40.6121;27;1;0;1;3;7;0;0;1;1;7;1;0;4;1;0;0;0;0;0;4;4;68;16.75;43;67;0;40;9.75;0;22;39;4;4
diarymanagement;TBA.Messages.LoginResponse;diarymanagement\sourcefiles\dbserver\src\TBA\Messages\LoginResponse.java;1;0;3;3;0;9.69;115;0.03;27.3639;13;4;3;1;14;20;15;2;1;2;10;1;8;17;1;2;0;0;9;9;17;9;221;27.88889;96;220;1;129;15.77778;0;61;128;18;18
diarymanagement;TBA.Messages.LogoutResponse;diarymanagement\sourcefiles\tbaclient\src\TBA\Messages\LogoutResponse.java;0;0;3;3;0;10;30;0.06;52.7748;12;3;2;1;0;3;3;2;1;0;0;0;2;3;0;2;0;0;3;3;3;3;19;6;8;18;1;15;4.66667;0;6;14;6;6
diarymanagement;TBA.Messages.Messages;diarymanagement\sourcefiles\dbserver\src\TBA\Messages\Messages.java;1;0;3;2;0;10;85;0.03;29.3927;13;5;1;4;13;20;4;0;1;0;0;2;2;15;1;0;2;12;1;1;15;9;174;21.22222;64;171;0;94;11.33333;0;33;92;10;10
diarymanagement;TBA.Messages.QueryMessage;diarymanagement\sourcefiles\dbserver\src\TBA\Messages\QueryMessage.java;0;0;3;3;0;10;19;0.02;38.2134;18;8;2;6;5;9;4;1;1;0;0;1;4;7;1;1;5;5;5;5;7;5;79;17.2;37;78;1;49;10.4;0;18;48;10;10
diarymanagement;TBA.Messages.ResponseMessage;diarymanagement\sourcefiles\dbserver\src\TBA\Messages\ResponseMessage.java;1;1;2;3;1;10;51;0.02;31.8525;18;9;2;7;11;16;5;1;1;0;0;1;4;10;1;1;5;5;5;5;10;7;137;21.85714;54;136;1;78;12;0;33;77;12;12
jsweet;def.dom.ANGLE_instanced_arrays;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\ANGLE_instanced_arrays.java;0;0;3;3;0;10;60;0.2;73.4318;2;1;1;0;0;4;1;1;3;0;0;0;0;6;0;1;0;0;1;1;6;4;20;4.25;6;17;1;9;1.5;0;3;6;5;5
jsweet;def.dom.AudioParam;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\AudioParam.java;0;0;3;3;0;10;67;0.16;66.9547;3;10;2;8;0;7;2;1;3;0;0;0;0;10;0;1;0;0;1;1;10;7;26;3.14286;4;22;1;13;1.28571;0;3;9;8;8
jsweet;def.dom.CanvasRenderingContext2D;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\CanvasRenderingContext2D.java;0;0;3;3;0;10;365;0.13;37.3345;3;9;9;1;0;71;46;1;66;0;0;0;0;91;0;1;0;0;1;1;91;71;357;9.33333;147;336;1;94;2.02778;0;21;73;72;72
jsweet;def.dom.ChildNode;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\ChildNode.java;0;0;3;3;0;10;2;0.01;91.2106;3;4;1;3;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;0;1;1;4;1;1;2;1;4;1;0;1;2;1;1
jsweet;def.dom.CloseEvent;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\CloseEvent.java;0;0;3;3;0;10;67;0.25;82.1995;2;5;1;4;0;2;1;2;1;0;0;0;0;6;0;2;0;0;1;1;6;2;15;5;7;10;1;9;2;0;3;4;3;3
jsweet;def.dom.CSSConditionRule;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\CSSConditionRule.java;0;0;3;3;0;10;45;0.25;91.9748;2;3;1;2;0;1;1;3;0;0;0;0;0;3;0;3;2;2;1;1;3;1;6;3;3;3;1;6;3;0;3;3;2;2
jsweet;def.dom.GainNode;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\GainNode.java;1;0;3;3;0;10;45;0.25;91.9748;2;3;2;1;0;1;2;3;0;0;0;0;0;3;0;3;0;0;1;1;3;1;6;3;3;3;1;6;3;0;3;3;2;2
jsweet;def.dom.GamepadEvent;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\GamepadEvent.java;0;0;3;3;0;10;45;0.25;91.9748;2;5;2;3;0;1;2;2;0;0;0;0;0;3;0;2;0;0;1;1;3;1;6;3;3;3;1;6;3;0;3;3;2;2
jsweet;def.dom.HTMLAllCollection;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\HTMLAllCollection.java;0;0;3;3;0;10;37;0.21;84.5507;2;2;2;0;0;2;2;2;1;0;0;0;0;3;0;3;0;0;1;1;3;2;7;2.5;3;5;1;6;2;0;3;4;3;3
jsweet;def.dom.HTMLBaseElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\HTMLBaseElement.java;0;0;3;3;0;10;55;0.26;91.5687;2;3;1;2;0;1;1;5;0;0;0;0;0;4;0;5;0;0;1;1;4;1;7;3;3;3;1;7;3;0;3;3;2;2
jsweet;def.dom.HTMLBodyElement;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\HTMLBodyElement.java;3;1;3;3;1;10;429;0.1;35.502;2;145;143;2;0;238;488;5;237;0;0;0;0;265;0;5;0;0;1;1;265;238;858;276.66667;826;830;1;268;80;0;236;240;239;239
jsweet;def.dom.HTMLDTElement;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\HTMLDTElement.java;0;0;3;3;0;10;45;0.25;91.9748;2;3;1;2;0;1;1;5;0;0;0;0;0;3;0;5;0;0;1;1;3;1;6;3;3;3;1;6;3;0;3;3;2;2
jsweet;def.dom.HTMLFrameElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\HTMLFrameElement.java;1;1;3;3;1;10;600;0.09;26.0403;3;127;126;2;0;210;420;5;208;0;0;0;0;228;0;5;0;0;1;1;228;210;755;244;728;732;1;232;70.66667;0;208;212;211;211
jsweet;def.dom.HTMLIFrameElement;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\HTMLIFrameElement.java;2;3;2;1;3;10;272;0.09;25.762;3;127;126;2;0;210;419;5;208;0;0;0;0;232;0;5;0;0;1;1;232;210;759;244;728;732;1;236;70.66667;0;208;212;211;211
jsweet;def.dom.HTMLLegendElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\HTMLLegendElement.java;0;0;3;3;0;10;55;0.26;91.5687;2;4;2;2;0;1;2;5;0;0;0;0;0;4;0;5;0;0;1;1;4;1;7;3;3;3;1;7;3;0;3;3;2;2
jsweet;def.dom.HTMLMapElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\HTMLMapElement.java;0;0;3;3;0;10;55;0.26;91.5687;2;4;2;2;0;1;2;5;0;0;0;0;0;4;0;5;0;0;1;1;4;1;7;3;3;3;1;7;3;0;3;3;2;2
jsweet;def.dom.HTMLNextIdElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\HTMLNextIdElement.java;0;1;3;3;0;10;45;0.25;91.9748;2;3;1;2;0;1;1;5;0;0;0;0;0;3;0;5;0;0;1;1;3;1;6;3;3;3;1;6;3;0;3;3;2;2
jsweet;def.dom.HTMLOListElement;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\HTMLOListElement.java;1;1;3;3;0;10;65;0.27;90.4652;2;3;1;2;0;1;1;5;0;0;0;0;0;5;0;5;0;0;1;1;5;1;8;3;3;3;1;8;3;0;3;3;2;2
jsweet;def.dom.HTMLUListElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\HTMLUListElement.java;0;1;3;3;1;10;55;0.26;91.5687;2;3;1;2;0;1;1;5;0;0;0;0;0;4;0;5;0;0;1;1;4;1;7;3;3;3;1;7;3;0;3;3;2;2
jsweet;def.dom.HTMLUnknownElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\HTMLUnknownElement.java;0;0;3;3;0;10;35;0.23;92.4436;2;1;1;0;0;1;1;5;0;0;0;0;0;2;0;5;0;0;1;1;2;1;5;3;3;3;1;5;3;0;3;3;2;2
jsweet;def.dom.intl.CollatorOptions;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\intl\CollatorOptions.java;0;0;3;3;0;10;0;0;0;3;3;1;2;0;0;1;1;0;0;0;0;0;6;0;1;0;0;0;0;6;0;15;1;1;1;1;15;1;0;1;1;0;0
jsweet;def.dom.intl.ResolvedCollatorOptions;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\intl\ResolvedCollatorOptions.java;0;0;3;3;0;10;70;0.21;0;3;2;1;1;0;0;1;1;0;0;0;0;0;7;0;1;0;0;0;0;7;0;10;1;1;1;1;10;1;0;1;1;0;0
jsweet;def.dom.intl.ResolvedNumberFormatOptions;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\intl\ResolvedNumberFormatOptions.java;0;0;3;3;0;10;70;0.12;0;3;2;1;1;0;0;1;1;0;0;0;0;0;11;0;1;0;0;0;0;11;0;18;1;1;1;1;18;1;0;1;1;0;0
jsweet;def.dom.KeyAlgorithm;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\KeyAlgorithm.java;0;0;3;3;0;10;0;0;0;3;2;1;1;0;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;5;1;1;1;1;5;1;0;1;1;0;0
jsweet;def.dom.KeyAlgorithm;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\KeyAlgorithm.java;0;0;3;3;0;10;0;0;0;3;2;1;1;0;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;5;1;1;1;1;5;1;0;1;1;0;0
jsweet;def.dom.MediaSource;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\MediaSource.java;0;0;3;3;0;10;85;0.2;69.6552;2;3;3;0;0;6;5;2;5;0;0;0;0;11;0;2;0;0;1;1;11;6;18;2.4;3;12;1;14;1.6;0;3;8;7;7
jsweet;def.dom.MimeTypeArray;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\MimeTypeArray.java;0;0;3;3;0;10;53;0.14;69.7059;2;2;2;0;0;5;5;1;4;0;0;0;0;7;0;2;0;0;1;1;7;5;14;2.2;3;11;2;11;1.6;0;3;8;6;6
jsweet;def.dom.MouseEvent;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\MouseEvent.java;0;0;3;3;0;10;284;0.29;68.5804;2;23;5;19;0;5;7;3;1;0;0;0;0;30;0;3;5;5;1;1;30;5;56;10;16;30;1;37;3.66667;0;9;11;6;6
jsweet;def.dom.MouseEventInit;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\MouseEventInit.java;0;0;3;3;0;10;0;0;0;3;5;2;3;0;0;2;4;0;0;0;0;0;7;0;4;2;2;0;0;7;0;17;1;1;1;1;17;1;0;1;1;0;0
jsweet;def.dom.MSApp;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\MSApp.java;1;0;3;3;0;10;158;0.22;58.3451;3;6;6;0;0;15;7;1;12;0;0;0;0;19;0;1;0;0;0;0;19;15;40;2.125;4;34;1;22;1;0;1;16;15;15
jsweet;def.dom.MSBaseReader;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\MSBaseReader.java;0;0;3;3;0;10;150;0.13;56.7275;3;14;12;2;0;17;35;1;17;0;0;0;0;28;0;1;0;0;0;0;28;17;71;19.33333;56;58;1;31;6;0;16;18;17;17
jsweet;def.dom.MSFileSaver;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\MSFileSaver.java;0;0;3;3;0;10;8;0.03;76.6578;3;2;1;1;0;4;1;1;4;0;0;0;0;4;0;1;0;0;0;0;4;4;13;3.66667;5;11;1;7;1.66667;0;2;5;4;4
jsweet;def.dom.MSInputMethodContext;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\MSInputMethodContext.java;1;0;3;3;0;10;123;0.16;58.8466;2;9;9;1;0;15;22;2;12;0;0;0;0;22;0;2;0;0;1;1;22;15;50;7;35;42;1;25;2.83333;0;10;17;16;16
jsweet;def.dom.MSManipulationEvent;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\MSManipulationEvent.java;0;0;3;3;0;10;173;0.32;79.3058;2;13;2;11;0;2;2;3;1;0;0;0;0;15;0;3;0;0;1;1;15;2;25;5.5;8;11;1;18;2;0;3;4;3;3
jsweet;def.dom.MSMediaKeySession;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\MSMediaKeySession.java;0;0;3;3;0;10;69;0.21;78.3827;3;4;3;1;0;3;3;2;2;0;0;0;0;7;0;2;0;0;1;1;7;3;11;2;3;6;1;10;1.66667;0;3;5;4;4
jsweet;def.dom.MSStreamReader;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\MSStreamReader.java;0;0;3;3;0;10;217;0.16;50.1629;3;15;15;0;0;29;48;2;28;0;0;0;0;42;0;2;0;0;1;1;42;29;107;11.125;56;89;1;46;3.875;0;16;31;30;30
jsweet;def.dom.MSWebViewSettings;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\MSWebViewSettings.java;0;0;3;3;0;10;55;0.26;91.5687;2;2;1;1;0;1;1;1;0;0;0;0;0;4;0;1;0;0;1;1;4;1;7;3;3;3;1;7;3;0;3;3;2;2
jsweet;def.dom.MutationRecord;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\MutationRecord.java;0;0;3;3;0;10;125;0.3;89.6572;2;4;3;1;0;1;6;1;0;0;0;0;0;11;0;1;0;0;1;1;11;1;14;3;3;3;1;14;3;0;3;3;2;2
jsweet;def.dom.NavigatorOnLine;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\NavigatorOnLine.java;0;0;3;3;0;10;10;0.07;0;3;2;1;1;0;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;4;1;1;1;1;4;1;0;1;1;0;0
jsweet;def.dom.NodeList;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\NodeList.java;0;0;3;3;0;10;49;0.2;82.7075;2;6;2;5;0;3;3;1;2;0;0;0;0;5;0;1;1;1;1;1;5;3;10;2.33333;3;7;1;8;1.66667;0;3;5;4;4
jsweet;def.dom.NodeSelector;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\NodeSelector.java;0;0;3;3;0;10;4;0.02;84.5507;3;5;3;3;0;2;3;1;2;0;0;0;0;2;0;1;0;0;0;0;2;2;7;1.66667;2;5;1;5;1;0;1;3;2;2
jsweet;def.dom.OES_standard_derivatives;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\OES_standard_derivatives.java;0;0;3;3;0;10;52;0.29;91.2106;2;1;1;0;0;1;1;1;0;0;0;0;0;3;0;1;0;0;1;1;3;1;6;3;3;3;1;6;3;0;3;3;2;2
jsweet;def.dom.PointerEvent;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\PointerEvent.java;0;0;3;3;0;10;166;0.25;67.3894;2;19;5;16;0;6;6;4;1;0;0;0;0;19;0;4;0;0;1;1;19;6;58;11;28;44;1;26;3;0;9;12;7;7
jsweet;def.dom.Selection;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\Selection.java;0;1;3;3;0;10;133;0.17;58.3989;2;6;3;3;0;15;12;1;12;0;0;0;0;23;0;1;0;0;1;1;23;15;40;2.06667;5;31;1;26;1.13333;0;3;17;16;16
jsweet;def.dom.SVGAnimatedBoolean;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\SVGAnimatedBoolean.java;1;1;3;3;0;10;55;0.26;91.5687;2;29;1;28;0;1;1;1;0;0;0;0;0;4;0;1;0;0;1;1;4;1;7;3;3;3;1;7;3;0;3;3;2;2
jsweet;def.dom.SVGAnimatedString;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\SVGAnimatedString.java;0;0;3;3;0;10;55;0.26;91.5687;2;28;1;27;0;1;1;1;0;0;0;0;0;4;0;1;0;0;1;1;4;1;7;3;3;3;1;7;3;0;3;3;2;2
jsweet;def.dom.SVGElementInstance;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\SVGElementInstance.java;0;0;3;3;0;10;115;0.3;90.4652;2;4;4;2;0;1;4;2;0;0;0;0;0;10;0;2;0;0;1;1;10;1;13;3;3;3;1;13;3;0;3;3;2;2
jsweet;def.dom.SVGFEColorMatrixElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\SVGFEColorMatrixElement.java;0;0;3;3;0;10;183;0.27;70.4423;3;10;8;2;0;5;14;5;4;0;0;0;0;19;0;5;0;0;1;1;19;5;36;8.5;14;17;1;23;3.5;0;4;7;6;6
jsweet;def.dom.SVGFEFuncBElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\SVGFEFuncBElement.java;0;0;3;3;0;10;35;0.23;92.4436;2;3;1;2;0;1;1;6;0;0;0;0;0;2;0;6;0;0;1;1;2;1;5;3;3;3;1;5;3;0;3;3;2;2
jsweet;def.dom.SVGFEMergeElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\SVGFEMergeElement.java;2;2;3;3;0;10;93;0.21;71.9859;3;8;6;2;0;5;11;5;4;0;0;0;0;11;0;5;0;0;1;1;11;5;28;8.5;14;17;1;15;3.5;0;4;7;6;6
jsweet;def.dom.SVGMaskElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\SVGMaskElement.java;0;0;3;3;0;10;281;0.34;69.6944;3;15;13;2;0;6;21;5;5;0;0;0;0;24;0;5;0;0;1;1;24;6;50;6.33333;14;19;1;28;2.66667;0;4;8;7;7
jsweet;def.dom.SVGPathSegMovetoRel;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\SVGPathSegMovetoRel.java;0;0;3;3;0;10;55;0.26;92.4436;2;2;1;1;0;1;1;2;0;0;0;0;0;4;0;2;0;0;1;1;4;1;7;3;3;3;1;7;3;0;3;3;2;2
jsweet;def.dom.SVGStringList;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\SVGStringList.java;0;0;3;3;0;10;59;0.15;66.8911;2;22;1;21;0;8;1;1;6;0;0;0;0;10;0;1;0;0;1;1;10;8;21;2.25;3;18;1;13;1.25;0;3;10;9;9
jsweet;def.dom.SVGSVGElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\SVGSVGElement.java;1;0;3;2;1;10;780;0.12;26.9673;3;184;183;3;0;194;382;5;182;0;0;0;0;230;0;5;0;0;1;1;230;194;595;17.41935;378;540;1;234;6.32258;0;108;196;195;195
jsweet;def.dom.SVGTextPathElement;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\SVGTextPathElement.java;0;0;3;3;0;10;155;0.26;70.5936;3;9;7;2;0;5;10;6;4;0;0;0;0;16;0;6;0;0;1;1;16;5;33;8.5;14;17;1;20;3.5;0;4;7;6;6
jsweet;def.dom.TextEvent;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\TextEvent.java;0;0;3;3;0;10;187;0.33;79.4921;2;5;2;3;0;2;2;3;1;0;0;0;0;16;0;3;0;0;1;1;16;2;26;5.5;8;11;1;19;2;0;3;4;3;3
jsweet;def.dom.WebGLObject;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\WebGLObject.java;0;0;3;3;0;10;35;0.23;92.4436;2;7;1;6;0;1;1;1;0;0;0;0;0;2;0;1;6;6;1;1;2;1;5;3;3;3;1;5;3;0;3;3;2;2
jsweet;def.dom.WebGLTexture;jsweet\sourcefiles\core-lib\es6\src\main\java\def\dom\WebGLTexture.java;0;0;3;3;0;10;35;0.23;0;2;2;1;1;0;1;1;2;0;0;0;0;0;2;0;2;0;0;1;1;2;1;5;3;3;3;1;5;3;0;3;3;2;2
jsweet;def.dom.WindowSessionStorage;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\WindowSessionStorage.java;0;0;3;3;0;10;10;0.07;0;3;3;2;1;0;0;2;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;4;1;1;1;1;4;1;0;1;1;0;0
jsweet;def.dom.XPathEvaluator;jsweet\sourcefiles\core-lib\es5\src\main\java\def\dom\XPathEvaluator.java;0;0;3;3;0;10;43;0.16;73.4746;2;5;5;0;0;5;10;1;4;0;0;0;0;6;0;1;0;0;1;1;6;5;17;3.75;6;15;1;9;1.75;0;3;7;6;6
jsweet;def.js.Float64Array;jsweet\sourcefiles\core-lib\es6\src\main\java\def\js\Float64Array.java;0;0;3;3;0;10;189;0.09;22.2045;7;8;8;0;0;63;30;1;51;0;0;0;0;69;0;2;0;0;1;1;69;63;182;6.25926;30;169;2;85;2.88889;0;21;78;64;64
jsweet;def.js.PropertyDescriptorMap;jsweet\sourcefiles\core-lib\es5\src\main\java\def\js\PropertyDescriptorMap.java;0;0;3;3;0;10;2;0.01;92.2002;3;2;2;1;0;1;2;1;1;0;0;0;0;1;0;1;0;0;0;0;1;1;5;1.5;2;3;1;4;1;0;1;2;1;1
jsweet;def.js.String;jsweet\sourcefiles\core-lib\es5\src\main\java\def\js\String.java;0;0;3;3;0;10;156;0.07;19.303;3;20;5;18;0;64;24;1;62;0;0;0;0;66;0;2;0;0;1;1;66;64;166;6.70833;36;161;2;72;2.875;0;10;69;65;65
jsweet;def.js.Uint8Array;jsweet\sourcefiles\core-lib\es5\src\main\java\def\js\Uint8Array.java;0;0;3;3;0;10;187;0.09;22.0884;7;13;8;5;0;62;30;1;50;0;0;0;0;68;0;2;0;0;1;1;68;62;179;6.38462;30;166;2;84;2.96154;0;21;77;63;63
jsweet;jsweet.util.Lang;jsweet\sourcefiles\core-lib\es5\src\main\java\jsweet\util\Lang.java;1;0;3;2;1;10;239;0.1;18.513;59;17;17;0;0;51;50;0;50;0;0;0;0;53;0;0;0;0;0;0;54;51;143;5.82609;30;134;0;66;2.6087;0;15;60;51;51
jsweet;org.jsweet.input.typescriptdef.parser.GenParser;jsweet\sourcefiles\candy-generator\src\main\java\org\jsweet\input\typescriptdef\parser\GenParser.java;0;0;3;3;0;10;0;0;71.9214;21;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;1;21;10;19;20;0;6;2.5;0;4;5;1;1
jsweet;org.jsweet.input.typescriptdef.visitor.TypeReferenceExpander;jsweet\sourcefiles\candy-generator\src\main\java\org\jsweet\input\typescriptdef\visitor\TypeReferenceExpander.java;2;2;1;2;2;8.68;17;0.01;46.4567;37;9;8;1;28;14;12;1;1;0;0;6;10;4;6;2;0;0;10;10;4;3;112;39;97;111;1;63;22;17;53;62;13;13
jsweet;org.jsweet.transpiler.extension.RemoveJavaDependenciesAdapter;jsweet\sourcefiles\transpiler\src\main\java\org\jsweet\transpiler\extension\RemoveJavaDependenciesAdapter.java;3;3;0;0;3;2.28;720;0.02;0;96;27;22;5;340;434;63;2;3;1;5;10;72;29;6;2;1;1;58;58;29;26;4044;162.28;567;4043;1;2444;98.08;327;355;2443;84;84
